table_name,ddl
vw_ipl_bowler,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bowler`
AS with set_d as (
select d.bowler,d.match_id,count(*) set_wckts 
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` d , `my-ipl-data.IPL_DATA.vw_ipl_batsmen` b
where b.match_id=d.match_id and b.batsman=d.striker and d.player_dismissed=d.striker and ind_wckt is not null
and b.balls_faced>=20
group by d.bowler,d.match_id)
select d.*,m.maiden,ifnull(s.set_wckts,0) set_d from (
select 
bowler,match_id,batting_team,bowling_team,innings,
sum(dot_ball) dots,
sum(fours) fours,
sum(sixes) sixes,
sum(ind_runs) runs,
count(wides) wides,
count(noballs) noballs,
count(ball_num)-count(wides)-count(noballs) balls,
cast( `my-ipl-data.IPL_DATA`.tobase6(count(ball_num)-count(wides)-count(noballs)) as numeric)/10 overs,
case when (count(ball_num)-count(wides)-count(noballs)) =0 then 0 else
round(6*sum(runs_off_bat)/(count(ball_num)-count(wides)-count(noballs)),2) end economy,
count(ind_wckt) wickets,
case when count(ind_wckt)=0 and (count(ball_num)-count(wides)-count(noballs)) between 12 and 23 then 1 else 0 end two_wcktlss,
case when count(ind_wckt)=0 and (count(ball_num)-count(wides)-count(noballs)) =24 then 1 else 0 end four_wcktlss
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` d  where innings<3 group by d.bowler,d.match_id,batting_team,bowling_team,innings) d left join
(select bowler,match_id,count(distinct over_num) maiden from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` where innings<3 
group by bowler,match_id,over_num having sum(ind_runs)=0 and count(over_num)=6) m
 on d.bowler=m.bowler and d.match_id=m.match_id
 left join set_d s on s.bowler=d.bowler and s.match_id=d.match_id



;"
vw_ipl_bowler_set_dismissal_batsman,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bowler_set_dismissal_batsman`
AS select d.bowler,d.striker,count(*) set_wckts 
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` d , `my-ipl-data.IPL_DATA.vw_ipl_batsmen` b
where b.match_id=d.match_id and b.batsman=d.striker and d.player_dismissed=d.striker and ind_wckt is not null
and b.balls_faced>=20
group by d.bowler,d.striker;"
IPL_DETAIL,"CREATE TABLE `my-ipl-data.IPL_DATA.IPL_DETAIL`
(
  match_id INT64,
  season STRING,
  start_date DATE,
  venue STRING,
  innings INT64,
  ball FLOAT64,
  batting_team STRING,
  bowling_team STRING,
  striker STRING,
  non_striker STRING,
  bowler STRING,
  runs_off_bat INT64,
  extras INT64,
  wides INT64,
  noballs INT64,
  byes INT64,
  legbyes INT64,
  penalty INT64,
  wicket_type STRING,
  player_dismissed STRING,
  other_wicket_type STRING,
  other_player_dismissed STRING
);"
vw_ipl_bowler_inn_brkdwn_overall,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bowler_inn_brkdwn_overall`
AS   with blr_brk as (
select match_id,innings,
bowler,batting_team against,runs_off_bat,wides,noballs,ipl_year,ind_runs,
ind_wckt,
case 
when cast (over_num as numeric) <6 then '1-6'
when cast (over_num as numeric) between 6 and 13 then '7-13'
else '14-20'
end brkdwn,
dot_ball,
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` where innings<3),
summ_brk as (select 
bowler,brkdwn,
sum(ind_runs) runs,
count(ind_wckt) wickets, 
count(distinct match_id) matches,
count(*)-count(wides)-count(noballs) balls,
sum(dot_ball) dot_balls,
round(100*sum(dot_ball)/(count(*)-count(wides)-count(noballs)),2) dot_ball_pct
from blr_brk b
group by bowler,brkdwn)
select s.*,
trunc(balls/6)+ mod(balls,6)/10 as overs,
case when (trunc(balls/6)+ mod(balls,6)/10) >=1 then round(runs/ (trunc(balls/6)+ mod(balls,6)/10),2) else 0 end as econ
from summ_brk s;

;"
vw_ipl_bowler_set_dismissal_inn,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bowler_set_dismissal_inn`
AS select d.bowler,d.innings,count(*) set_wckts 
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` d , `my-ipl-data.IPL_DATA.vw_ipl_batsmen` b
where b.match_id=d.match_id and b.batsman=d.striker and d.player_dismissed=d.striker and ind_wckt is not null
and b.balls_faced>=20
group by d.bowler,d.innings;


;"
vw_ipl_batsmen_milestone_team,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_batsmen_milestone_team`
AS with tmp as(
     select m.batsman,m.milestone,d.bowling_team,round(avg(balls_num)) balls_num ,count(*) inns
 from `my-ipl-data.IPL_DATA.vw_ipl_batsmen_milestone` m , (select distinct match_id,ipl_year,batting_team,bowling_team from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT`) d
 where m.match_id=d.match_id group by m.batsman,m.milestone,d.bowling_team
 order by d.bowling_team,m.batsman,m.milestone
)
SELECT m.*, 
case milestone 
    when 1 then round(3000/m.balls_num,2)
    when 2 then round(2000/m.balls_num,2)
    else round(5000/m.balls_num,2) end SR
 FROM tmp m 
 where balls_num>0
 order by bowling_team,batsman,milestone
;"
vw_ipl_bowler_year,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bowler_year`
AS SELECT bowler,ipl_year,b.bowling_team,
case sum(wickets) 
    when 0 then 0
    else round(sum(runs)/sum(wickets),2) 
end bowl_avg,
count(*) innings, 
sum(runs) RUNS, 
sum(wickets) wickets, 
sum(two_wcktlss) two_wcktlss,
sum(four_wcktlss) four_wcktlss,
case when (trunc(sum(balls)/6)+mod(sum(balls),6)/10) <1 then 0
        else round(sum(runs)/(trunc(sum(balls)/6)+mod(sum(balls),6)/10),2) 
end bowl_econ,
      trunc(sum(balls)/6)+mod(sum(balls),6)/10  overs,
       sum(
        CASE
        WHEN wickets = 4 THEN
            1
        ELSE
            0
    END) four_w,
    sum(dots) dots,
sum(case when wickets = 5 then 1 else 0 end) five_w,
ifnull(sum(maiden),0) maidens,
case when sum(wickets) =0 then 0
        else round(sum(balls)/sum(wickets),2) end SR,
        round(100*(sum(dots)/sum(balls)),2) dot_ball_pct
FROM
    `my-ipl-data.IPL_DATA.vw_ipl_bowler`  b , (select distinct match_id,ipl_year from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` ) d 
 where b.match_id=d.match_id
     group by bowler,ipl_year,b.bowling_team

;"
vw_ipl_bat_team_ovbrk_detail,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bat_team_ovbrk_detail`
AS select b.*,d.ipl_year,d.innings from `my-ipl-data.IPL_DATA.vw_ipl_bat_team_ov_brkdwn` b , (select distinct match_id,ipl_year,batting_team,innings from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` ) d
where b.match_id=d.match_id and b.batting_team=d.batting_team;"
vw_ipl_batsmen_inn,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_batsmen_inn`
AS SELECT batsman,
count(*) innings, 
innings inning_type,
sum(not_out) NOT_OUT, sum(runs) RUNS, max(runs) HS, 
case (count(*)-sum(not_out)) 
    when 0 then 0 
else
    round(sum(runs)/(count(*)-sum(not_out)),2)
end as average, 
sum(balls_faced) balls_faced, 
case sum(balls_faced) 
    when 0 then 0
else
    round(100*sum(runs)/sum(balls_faced),2)
end as strike_rate, 
count(century) century, 
count(half_century) half_century,
sum(dots) dot_balls,
sum(fours) fours,sum(sixes) sixes,
case when sum(thirty_plus)=0 then 0 else
round(100*(count(half_century)+count(century))/sum(thirty_plus),2) end conv_rate

 FROM `my-ipl-data.IPL_DATA.vw_ipl_batsmen` b
 group by batsman,b.innings;"
vw_ipl_bat_vs_bowl_overall,"CREATE VIEW `my-ipl-data.IPL_DATA.vw_ipl_bat_vs_bowl_overall`
AS with set_d as (
select d.bowler,d.striker,count(*) set_wckts 
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT` d , `my-ipl-data.IPL_DATA.vw_ipl_batsmen` b
where b.match_id=d.match_id and b.batsman=d.striker and d.player_dismissed=d.striker and ind_wckt is not null
and b.balls_faced>=20
group by d.bowler,d.innings,d.striker)
select summ.* ,ifnull(d.set_wckts,0) set_d ,
 case when balls =0 then 0 else round(100*runs/balls,2) end SR
from 
(
select 
striker batsman, bowler,count(distinct match_id) times_faced, sum(runs_off_bat) runs, count(*)-count(wides)-count(noballs) balls, sum(case when runs_off_bat=0 then 1 else 0 end) dot_balls,
sum(fours ) fours,
sum(sixes ) sixes, 
count(ind_wckt) DISMISSED
from `my-ipl-data.IPL_DATA.IPL_DETAIL_INT`
where innings<3
group by striker, bowler) summ left join set_d d on 
summ.batsman = d.striker and summ.bowler=d.bowler 
;"
